file_date,continent_name,total_deaths,total_population,kpi_comfirmed_100000,kpi_comfirmed_100
2021-02-05T00:00:00+01:00@Europe/Zurich,North America,668007,585100234,5253.14966802765,5.253149668027649
2021-02-05T00:00:00+01:00@Europe/Zurich,Europe,732094,750312325,4162.204585936929,4.162204585936929
2021-02-05T00:00:00+01:00@Europe/Zurich,South America,425481,430457607,3781.361215437877,3.781361215437877
2021-02-05T00:00:00+01:00@Europe/Zurich,Asia,378354,4563925207,514.169753790183,0.5141697537901829
2021-02-05T00:00:00+01:00@Europe/Zurich,Africa,94187,1338826591,272.2527341854984,0.27225273418549845
2021-02-05T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.34308055836999,0.07534308055837
2021-02-04T00:00:00+01:00@Europe/Zurich,North America,661170,585100234,5224.964753645954,5.224964753645954
2021-02-04T00:00:00+01:00@Europe/Zurich,Europe,726165,750312325,4135.969644374428,4.135969644374428
2021-02-04T00:00:00+01:00@Europe/Zurich,South America,423302,430457607,3762.1507290496093,3.7621507290496092
2021-02-04T00:00:00+01:00@Europe/Zurich,Asia,377441,4563925207,512.6631340082782,0.5126631340082782
2021-02-04T00:00:00+01:00@Europe/Zurich,Africa,93640,1338826591,271.06460421355644,0.27106460421355644
2021-02-04T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.27291782620327,0.07527291782620327
2021-02-03T00:00:00+01:00@Europe/Zurich,North America,655824,585100234,5202.124906345533,5.202124906345533
2021-02-03T00:00:00+01:00@Europe/Zurich,Europe,721206,750312325,4114.736220013446,4.114736220013445
2021-02-03T00:00:00+01:00@Europe/Zurich,South America,421384,430457607,3742.6761051524404,3.7426761051524404
2021-02-03T00:00:00+01:00@Europe/Zurich,Asia,376350,4563925207,511.0668326515369,0.5110668326515369
2021-02-03T00:00:00+01:00@Europe/Zurich,Africa,93073,1338826591,269.83412372334635,0.2698341237233463
2021-02-03T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.25186900655325,0.07525186900655324
2021-02-02T00:00:00+01:00@Europe/Zurich,North America,649944,585100234,5177.4542616231465,5.177454261623146
2021-02-02T00:00:00+01:00@Europe/Zurich,Europe,715230,750312325,4089.904427466255,4.089904427466255
2021-02-02T00:00:00+01:00@Europe/Zurich,South America,419217,430457607,3719.5521091116416,3.7195521091116417
2021-02-02T00:00:00+01:00@Europe/Zurich,Asia,375349,4563925207,509.3939743872757,0.5093939743872757
2021-02-02T00:00:00+01:00@Europe/Zurich,Africa,92364,1338826591,268.679231812479,0.268679231812479
2021-02-02T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.2121101249921,0.0752121101249921
2021-02-01T00:00:00+01:00@Europe/Zurich,North America,645766,585100234,5155.646716080445,5.155646716080445
2021-02-01T00:00:00+01:00@Europe/Zurich,Europe,708475,750312325,4068.648612429497,4.068648612429497
2021-02-01T00:00:00+01:00@Europe/Zurich,South America,417218,430457607,3699.656073216984,3.6996560732169845
2021-02-01T00:00:00+01:00@Europe/Zurich,Asia,374229,4563925207,507.8759389932307,0.5078759389932307
2021-02-01T00:00:00+01:00@Europe/Zurich,Africa,91480,1338826591,267.5722176480135,0.26757221764801353
2021-02-01T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.18404503212541,0.0751840450321254
2021-01-31T00:00:00+01:00@Europe/Zurich,North America,642907,585100234,5129.974704470892,5.129974704470892
2021-01-31T00:00:00+01:00@Europe/Zurich,Europe,703978,750312325,4045.897420117682,4.045897420117682
2021-01-31T00:00:00+01:00@Europe/Zurich,South America,415850,430457607,3688.594589060195,3.688594589060195
2021-01-31T00:00:00+01:00@Europe/Zurich,Asia,373244,4563925207,506.43272954056545,0.5064327295405654
2021-01-31T00:00:00+01:00@Europe/Zurich,Africa,90971,1338826591,266.6228041776323,0.2666228041776323
2021-01-31T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.12791484639203,0.07512791484639203
2021-01-30T00:00:00+01:00@Europe/Zurich,North America,640469,585100234,5108.023593783078,5.108023593783078
2021-01-30T00:00:00+01:00@Europe/Zurich,Europe,701309,750312325,4030.478107899933,4.030478107899933
2021-01-30T00:00:00+01:00@Europe/Zurich,South America,414551,430457607,3675.897171448988,3.675897171448988
2021-01-30T00:00:00+01:00@Europe/Zurich,Asia,372249,4563925207,504.9539805046153,0.5049539805046153
2021-01-30T00:00:00+01:00@Europe/Zurich,Africa,90446,1338826591,265.44625150786237,0.2654462515078624
2021-01-30T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.11154354221979,0.0751115435422198
2021-01-29T00:00:00+01:00@Europe/Zurich,North America,636003,585100234,5079.396703847498,5.0793967038474985
2021-01-29T00:00:00+01:00@Europe/Zurich,Europe,696521,750312325,4009.699960613069,4.0096999606130685
2021-01-29T00:00:00+01:00@Europe/Zurich,South America,412171,430457607,3652.8809676721544,3.652880967672154
2021-01-29T00:00:00+01:00@Europe/Zurich,Asia,370975,4563925207,503.3265874902406,0.5033265874902406
2021-01-29T00:00:00+01:00@Europe/Zurich,Africa,89831,1338826591,264.11209814400826,0.26411209814400827
2021-01-29T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.09517223804755,0.07509517223804756
2021-01-28T00:00:00+01:00@Europe/Zurich,North America,630693,585100234,5046.266824771087,5.046266824771087
2021-01-28T00:00:00+01:00@Europe/Zurich,Europe,690474,750312325,3979.544784900075,3.979544784900075
2021-01-28T00:00:00+01:00@Europe/Zurich,South America,410095,430457607,3630.6841244880125,3.6306841244880124
2021-01-28T00:00:00+01:00@Europe/Zurich,Asia,370006,4563925207,501.6439131141966,0.5016439131141966
2021-01-28T00:00:00+01:00@Europe/Zurich,Africa,88985,1338826591,262.6763632901283,0.2626763632901283
2021-01-28T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.08113969161421,0.07508113969161422
2021-01-27T00:00:00+01:00@Europe/Zurich,North America,624860,585100234,5012.41501810782,5.012415018107821
2021-01-27T00:00:00+01:00@Europe/Zurich,Europe,684396,750312325,3954.459098082921,3.9544590980829213
2021-01-27T00:00:00+01:00@Europe/Zurich,South America,407703,430457607,3607.1013143926157,3.6071013143926156
2021-01-27T00:00:00+01:00@Europe/Zurich,Asia,368644,4563925207,499.8272312835472,0.49982723128354717
2021-01-27T00:00:00+01:00@Europe/Zurich,Africa,87989,1338826591,261.12425787635107,0.2611242578763511
2021-01-27T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.05541335648641,0.07505541335648641
2021-01-26T00:00:00+01:00@Europe/Zurich,North America,619068,585100234,4981.332138725482,4.981332138725482
2021-01-26T00:00:00+01:00@Europe/Zurich,Europe,677861,750312325,3925.6163091816466,3.9256163091816467
2021-01-26T00:00:00+01:00@Europe/Zurich,South America,405695,430457607,3584.355288208439,3.5843552882084393
2021-01-26T00:00:00+01:00@Europe/Zurich,Asia,367374,4563925207,498.23949711365196,0.49823949711365195
2021-01-26T00:00:00+01:00@Europe/Zurich,Africa,86938,1338826591,259.56864192578615,0.25956864192578616
2021-01-26T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,75.02267074814193,0.07502267074814194
2021-01-25T00:00:00+01:00@Europe/Zurich,North America,612968,585100234,4951.529040065296,4.951529040065296
2021-01-25T00:00:00+01:00@Europe/Zurich,Europe,671312,750312325,3901.7491815824833,3.9017491815824834
2021-01-25T00:00:00+01:00@Europe/Zurich,South America,403239,430457607,3559.3258780533065,3.5593258780533064
2021-01-25T00:00:00+01:00@Europe/Zurich,Asia,366077,4563925207,496.6957382481049,0.49669573824810487
2021-01-25T00:00:00+01:00@Europe/Zurich,Africa,85955,1338826591,258.1795150496828,0.2581795150496828
2021-01-25T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,74.96186304693077,0.07496186304693078
2021-01-24T00:00:00+01:00@Europe/Zurich,North America,610138,585100234,4922.268241649686,4.922268241649686
2021-01-24T00:00:00+01:00@Europe/Zurich,Europe,666718,750312325,3875.830908148817,3.8758309081488167
2021-01-24T00:00:00+01:00@Europe/Zurich,South America,401849,430457607,3546.6932751870268,3.546693275187027
2021-01-24T00:00:00+01:00@Europe/Zurich,Asia,364954,4563925207,495.1184556079426,0.49511845560794265
2021-01-24T00:00:00+01:00@Europe/Zurich,Africa,85184,1338826591,256.93252756734347,0.25693252756734347
2021-01-24T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,74.95016925823631,0.07495016925823632
2021-01-23T00:00:00+01:00@Europe/Zurich,North America,607630,585100234,4896.295255968057,4.896295255968057
2021-01-23T00:00:00+01:00@Europe/Zurich,Europe,663574,750312325,3857.2213244664476,3.8572213244664475
2021-01-23T00:00:00+01:00@Europe/Zurich,South America,400249,430457607,3531.057356828172,3.531057356828172
2021-01-23T00:00:00+01:00@Europe/Zurich,Asia,364009,4563925207,493.6525902187073,0.49365259021870733
2021-01-23T00:00:00+01:00@Europe/Zurich,Africa,84537,1338826591,255.42971905313763,0.25542971905313766
2021-01-23T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,74.9057328611974,0.0749057328611974
2021-01-22T00:00:00+01:00@Europe/Zurich,North America,602595,585100234,4861.819453656209,4.861819453656209
2021-01-22T00:00:00+01:00@Europe/Zurich,Europe,659110,750312325,3834.6404612239307,3.834640461223931
2021-01-22T00:00:00+01:00@Europe/Zurich,South America,398300,430457607,3508.819162301388,3.5088191623013882
2021-01-22T00:00:00+01:00@Europe/Zurich,Asia,362961,4563925207,492.0493869083688,0.49204938690836875
2021-01-22T00:00:00+01:00@Europe/Zurich,Africa,83755,1338826591,253.39002248723637,0.25339002248723635
2021-01-22T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,74.84960267546401,0.07484960267546402
2021-01-21T00:00:00+01:00@Europe/Zurich,North America,597087,585100234,4823.549942384744,4.823549942384743
2021-01-21T00:00:00+01:00@Europe/Zurich,Europe,652867,750312325,3803.984693973939,3.8039846939739395
2021-01-21T00:00:00+01:00@Europe/Zurich,South America,396141,430457607,3484.991264192016,3.4849912641920158
2021-01-21T00:00:00+01:00@Europe/Zurich,Asia,361911,4563925207,490.39164720913004,0.49039164720913003
2021-01-21T00:00:00+01:00@Europe/Zurich,Africa,82781,1338826591,251.43465349651098,0.25143465349651095
2021-01-21T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,74.83790888676957,0.07483790888676956
2021-01-20T00:00:00+01:00@Europe/Zurich,North America,590805,585100234,4784.30008626522,4.78430008626522
2021-01-20T00:00:00+01:00@Europe/Zurich,Europe,646769,750312325,3773.985320046555,3.773985320046555
2021-01-20T00:00:00+01:00@Europe/Zurich,South America,394008,430457607,3462.397401656326,3.462397401656326
2021-01-20T00:00:00+01:00@Europe/Zurich,Asia,360663,4563925207,488.7189861435431,0.4887189861435431
2021-01-20T00:00:00+01:00@Europe/Zurich,Africa,81756,1338826591,249.35335333506234,0.2493533533350623
2021-01-20T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,75.00012838873869,0.07500012838873868
2021-01-19T00:00:00+01:00@Europe/Zurich,North America,584562,585100234,4747.390683832815,4.747390683832815
2021-01-19T00:00:00+01:00@Europe/Zurich,Europe,639876,750312325,3740.902030364489,3.740902030364489
2021-01-19T00:00:00+01:00@Europe/Zurich,South America,391703,430457607,3435.0562655987633,3.4350562655987633
2021-01-19T00:00:00+01:00@Europe/Zurich,Asia,359412,4563925207,486.92813733921474,0.48692813733921475
2021-01-19T00:00:00+01:00@Europe/Zurich,Africa,80834,1338826591,247.236798421193,0.24723679842119298
2021-01-19T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.97433339101251,0.07497433339101252
2021-01-18T00:00:00+01:00@Europe/Zurich,North America,579908,585100234,4711.737305509264,4.711737305509264
2021-01-18T00:00:00+01:00@Europe/Zurich,Europe,632054,750312325,3713.90020815665,3.71390020815665
2021-01-18T00:00:00+01:00@Europe/Zurich,South America,389718,430457607,3412.0605051823372,3.412060505182337
2021-01-18T00:00:00+01:00@Europe/Zurich,Asia,357973,4563925207,485.29024897317953,0.4852902489731795
2021-01-18T00:00:00+01:00@Europe/Zurich,Africa,79632,1338826591,245.48825233185107,0.24548825233185106
2021-01-18T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.94150339390647,0.07494150339390648
2021-01-17T00:00:00+01:00@Europe/Zurich,North America,577685,585100234,4683.649639422294,4.683649639422295
2021-01-17T00:00:00+01:00@Europe/Zurich,Europe,628176,750312325,3686.0024923620977,3.6860024923620975
2021-01-17T00:00:00+01:00@Europe/Zurich,South America,388320,430457607,3399.5438254620044,3.3995438254620045
2021-01-17T00:00:00+01:00@Europe/Zurich,Asia,356898,4563925207,483.8758524379122,0.4838758524379122
2021-01-17T00:00:00+01:00@Europe/Zurich,Africa,78907,1338826591,243.8094688246299,0.2438094688246299
2021-01-17T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.91805339597359,0.07491805339597359
2021-01-16T00:00:00+01:00@Europe/Zurich,North America,575233,585100234,4649.425417936169,4.649425417936168
2021-01-16T00:00:00+01:00@Europe/Zurich,Europe,624767,750312325,3662.4544318927456,3.6624544318927454
2021-01-16T00:00:00+01:00@Europe/Zurich,South America,387053,430457607,3383.148250415284,3.383148250415284
2021-01-16T00:00:00+01:00@Europe/Zurich,Asia,355925,4563925207,482.2285861793703,0.4822285861793703
2021-01-16T00:00:00+01:00@Europe/Zurich,Africa,78309,1338826591,241.8249698477941,0.2418249698477941
2021-01-16T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.87349839990112,0.07487349839990112
2021-01-15T00:00:00+01:00@Europe/Zurich,North America,570427,585100234,4609.0624192093555,4.609062419209355
2021-01-15T00:00:00+01:00@Europe/Zurich,Europe,620013,750312325,3640.5855388287805,3.6405855388287804
2021-01-15T00:00:00+01:00@Europe/Zurich,South America,385382,430457607,3359.0255497564017,3.3590255497564017
2021-01-15T00:00:00+01:00@Europe/Zurich,Asia,354812,4563925207,480.35011543080265,0.48035011543080264
2021-01-15T00:00:00+01:00@Europe/Zurich,Africa,77646,1338826591,239.7658532911526,0.2397658532911526
2021-01-15T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.79845840651589,0.07479845840651589
2021-01-14T00:00:00+01:00@Europe/Zurich,North America,565239,585100234,4561.926392940051,4.561926392940052
2021-01-14T00:00:00+01:00@Europe/Zurich,Europe,614342,750312325,3607.770937256029,3.6077709372560287
2021-01-14T00:00:00+01:00@Europe/Zurich,South America,383325,430457607,3329.0525633573016,3.3290525633573016
2021-01-14T00:00:00+01:00@Europe/Zurich,Asia,353601,4563925207,478.54053275242467,0.4785405327524247
2021-01-14T00:00:00+01:00@Europe/Zurich,Africa,76741,1338826591,237.40744480029528,0.23740744480029527
2021-01-14T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.75155841065012,0.07475155841065012
2021-01-13T00:00:00+01:00@Europe/Zurich,North America,560017,585100234,4516.248236537194,4.516248236537194
2021-01-13T00:00:00+01:00@Europe/Zurich,Europe,608285,750312325,3573.4870808632927,3.5734870808632926
2021-01-13T00:00:00+01:00@Europe/Zurich,South America,381515,430457607,3303.6133567503666,3.3036133567503665
2021-01-13T00:00:00+01:00@Europe/Zurich,Asia,352436,4563925207,476.6440073696852,0.4766440073696852
2021-01-13T00:00:00+01:00@Europe/Zurich,Africa,75688,1338826591,234.85087771161545,0.23485087771161545
2021-01-13T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.68589841643805,0.07468589841643805
2021-01-12T00:00:00+01:00@Europe/Zurich,North America,554506,585100234,4471.47812967718,4.4714781296771795
2021-01-12T00:00:00+01:00@Europe/Zurich,Europe,601873,750312325,3538.459534167988,3.5384595341679876
2021-01-12T00:00:00+01:00@Europe/Zurich,South America,379579,430457607,3279.951793255218,3.279951793255218
2021-01-12T00:00:00+01:00@Europe/Zurich,Asia,351110,4563925207,474.73909008781004,0.47473909008781
2021-01-12T00:00:00+01:00@Europe/Zurich,Africa,74468,1338826591,232.31156453778559,0.2323115645377856
2021-01-12T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.6343084209857,0.07463430842098571
2021-01-11T00:00:00+01:00@Europe/Zurich,North America,548411,585100234,4427.487718283839,4.427487718283839
2021-01-11T00:00:00+01:00@Europe/Zurich,Europe,594923,750312325,3506.84643225073,3.50684643225073
2021-01-11T00:00:00+01:00@Europe/Zurich,South America,377789,430457607,3256.1573479174226,3.2561573479174224
2021-01-11T00:00:00+01:00@Europe/Zurich,Asia,349692,4563925207,472.94280736445904,0.47294280736445904
2021-01-11T00:00:00+01:00@Europe/Zurich,Africa,73392,1338826591,230.36000485293619,0.23036000485293617
2021-01-11T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.57333842636022,0.07457333842636023
2021-01-10T00:00:00+01:00@Europe/Zurich,North America,545499,585100234,4386.967823362723,4.386967823362723
2021-01-10T00:00:00+01:00@Europe/Zurich,Europe,590645,750312325,3478.48877465794,3.4784887746579405
2021-01-10T00:00:00+01:00@Europe/Zurich,South America,376431,430457607,3240.757457446907,3.240757457446907
2021-01-10T00:00:00+01:00@Europe/Zurich,Asia,348695,4563925207,471.313157520813,0.471313157520813
2021-01-10T00:00:00+01:00@Europe/Zurich,Africa,72711,1338826591,228.26615638977847,0.22826615638977849
2021-01-10T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.50767843214814,0.07450767843214814
2021-01-09T00:00:00+01:00@Europe/Zurich,North America,542978,585100234,4346.540733053271,4.346540733053271
2021-01-09T00:00:00+01:00@Europe/Zurich,Europe,587511,750312325,3454.1077277385784,3.4541077277385783
2021-01-09T00:00:00+01:00@Europe/Zurich,South America,375441,430457607,3226.4501252036184,3.2264501252036184
2021-01-09T00:00:00+01:00@Europe/Zurich,Asia,347762,4563925207,469.63745083125764,0.4696374508312577
2021-01-09T00:00:00+01:00@Europe/Zurich,Africa,72117,1338826591,225.90535774621466,0.22590535774621467
2021-01-09T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.45608843669581,0.07445608843669581
2021-01-08T00:00:00+01:00@Europe/Zurich,North America,538348,585100234,4295.991103637125,4.2959911036371246
2021-01-08T00:00:00+01:00@Europe/Zurich,Europe,583184,750312325,3423.7580996686943,3.4237580996686945
2021-01-08T00:00:00+01:00@Europe/Zurich,South America,373646,430457607,3203.524290372223,3.203524290372223
2021-01-08T00:00:00+01:00@Europe/Zurich,Asia,346457,4563925207,467.337654159765,0.467337654159765
2021-01-08T00:00:00+01:00@Europe/Zurich,Africa,71460,1338826591,223.28373368855503,0.22328373368855503
2021-01-08T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.35290844579112,0.07435290844579112
2021-01-07T00:00:00+01:00@Europe/Zurich,North America,532968,585100234,4240.587946850829,4.240587946850829
2021-01-07T00:00:00+01:00@Europe/Zurich,Europe,576784,750312325,3384.2600146545637,3.3842600146545636
2021-01-07T00:00:00+01:00@Europe/Zurich,South America,371919,430457607,3180.963648297194,3.1809636482971944
2021-01-07T00:00:00+01:00@Europe/Zurich,Asia,345510,4563925207,465.86017595971526,0.46586017595971524
2021-01-07T00:00:00+01:00@Europe/Zurich,Africa,70550,1338826591,220.5594824490605,0.2205594824490605
2021-01-07T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.29897345054549,0.0742989734505455
2021-01-06T00:00:00+01:00@Europe/Zurich,North America,527696,585100234,4188.045325580915,4.188045325580916
2021-01-06T00:00:00+01:00@Europe/Zurich,Europe,571455,750312325,3344.377689650773,3.344377689650773
2021-01-06T00:00:00+01:00@Europe/Zurich,South America,369744,430457607,3151.147471764856,3.1511474717648564
2021-01-06T00:00:00+01:00@Europe/Zurich,Asia,344367,4563925207,463.94033731149176,0.46394033731149176
2021-01-06T00:00:00+01:00@Europe/Zurich,Africa,69861,1338826591,217.9152266329613,0.2179152266329613
2021-01-06T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.24034845571327,0.07424034845571328
2021-01-05T00:00:00+01:00@Europe/Zurich,North America,522368,585100234,4139.35178839802,4.13935178839802
2021-01-05T00:00:00+01:00@Europe/Zurich,Europe,565913,750312325,3308.447052365827,3.308447052365827
2021-01-05T00:00:00+01:00@Europe/Zurich,South America,367778,430457607,3127.039174382624,3.127039174382624
2021-01-05T00:00:00+01:00@Europe/Zurich,Asia,343301,4563925207,462.02363193109176,0.46202363193109175
2021-01-05T00:00:00+01:00@Europe/Zurich,Africa,68751,1338826591,215.24184083075178,0.21524184083075176
2021-01-05T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.21220845819383,0.07421220845819382
2021-01-04T00:00:00+01:00@Europe/Zurich,North America,517310,585100234,4095.0605738434897,4.09506057384349
2021-01-04T00:00:00+01:00@Europe/Zurich,Europe,559294,750312325,3271.703553583503,3.2717035535835026
2021-01-04T00:00:00+01:00@Europe/Zurich,South America,366111,430457607,3105.121568916774,3.1051215689167737
2021-01-04T00:00:00+01:00@Europe/Zurich,Asia,342075,4563925207,460.21637181487665,0.4602163718148766
2021-01-04T00:00:00+01:00@Europe/Zurich,Africa,67931,1338826591,213.2365774022784,0.21323657740227842
2021-01-04T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.1582734629482,0.0741582734629482
2021-01-03T00:00:00+01:00@Europe/Zurich,North America,514412,585100234,4059.3244746506116,4.059324474650611
2021-01-03T00:00:00+01:00@Europe/Zurich,Europe,554966,750312325,3244.5463294235506,3.2445463294235504
2021-01-03T00:00:00+01:00@Europe/Zurich,South America,365082,430457607,3094.55002847702,3.09455002847702
2021-01-03T00:00:00+01:00@Europe/Zurich,Asia,340970,4563925207,458.6069896127463,0.4586069896127463
2021-01-03T00:00:00+01:00@Europe/Zurich,Africa,67246,1338826591,211.60888340915838,0.2116088834091584
2021-01-03T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.10902846728914,0.07410902846728915
2021-01-02T00:00:00+01:00@Europe/Zurich,North America,512523,585100234,4019.3068868265054,4.019306886826506
2021-01-02T00:00:00+01:00@Europe/Zurich,Europe,552052,750312325,3222.1500559783553,3.2221500559783554
2021-01-02T00:00:00+01:00@Europe/Zurich,South America,364313,430457607,3085.326820580499,3.085326820580499
2021-01-02T00:00:00+01:00@Europe/Zurich,Asia,339909,4563925207,457.08349838871493,0.4570834983887149
2021-01-02T00:00:00+01:00@Europe/Zurich,Africa,66641,1338826591,209.966400346167,0.209966400346167
2021-01-02T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,74.01288347576431,0.07401288347576432
2021-01-01T00:00:00+01:00@Europe/Zurich,North America,509680,585100234,3965.568060258202,3.9655680602582017
2021-01-01T00:00:00+01:00@Europe/Zurich,Europe,549256,750312325,3200.8934412746057,3.2008934412746055
2021-01-01T00:00:00+01:00@Europe/Zurich,South America,363563,430457607,3076.1976986040345,3.0761976986040347
2021-01-01T00:00:00+01:00@Europe/Zurich,Asia,338561,4563925207,455.1144258048311,0.4551144258048311
2021-01-01T00:00:00+01:00@Europe/Zurich,Africa,66126,1338826591,208.2545281624153,0.20825452816241533
2021-01-01T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,73.91204848465293,0.07391204848465292
