file_date,continent_name,total_deaths,total_population,kpi_deaths_100000,kpi_deaths_100
2021-02-05T00:00:00+01:00@Europe/Zurich,North America,668007,585100234,114.16966891864206,0.11416966891864205
2021-02-05T00:00:00+01:00@Europe/Zurich,South America,425481,430457607,98.84387988060342,0.09884387988060342
2021-02-05T00:00:00+01:00@Europe/Zurich,Europe,732094,750312325,97.57190114130138,0.09757190114130139
2021-02-05T00:00:00+01:00@Europe/Zurich,Asia,378354,4563925207,8.290100797876638,0.008290100797876638
2021-02-05T00:00:00+01:00@Europe/Zurich,Africa,94187,1338826591,7.035041030194178,0.0070350410301941784
2021-02-05T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-02-04T00:00:00+01:00@Europe/Zurich,North America,661170,585100234,113.00115118395252,0.11300115118395251
2021-02-04T00:00:00+01:00@Europe/Zurich,South America,423302,430457607,98.33767439960702,0.09833767439960703
2021-02-04T00:00:00+01:00@Europe/Zurich,Europe,726165,750312325,96.78169687536453,0.09678169687536453
2021-02-04T00:00:00+01:00@Europe/Zurich,Asia,377441,4563925207,8.270096087926534,0.008270096087926535
2021-02-04T00:00:00+01:00@Europe/Zurich,Africa,93640,1338826591,6.994184357367608,0.006994184357367608
2021-02-04T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-02-03T00:00:00+01:00@Europe/Zurich,North America,655824,585100234,112.08746158183898,0.11208746158183898
2021-02-03T00:00:00+01:00@Europe/Zurich,South America,421384,430457607,97.8921020670916,0.09789210206709159
2021-02-03T00:00:00+01:00@Europe/Zurich,Europe,721206,750312325,96.12077210646913,0.09612077210646913
2021-02-03T00:00:00+01:00@Europe/Zurich,Asia,376350,4563925207,8.246191226419894,0.008246191226419893
2021-02-03T00:00:00+01:00@Europe/Zurich,Africa,93073,1338826591,6.951833839099481,0.006951833839099481
2021-02-03T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-02-02T00:00:00+01:00@Europe/Zurich,North America,649944,585100234,111.08250556604632,0.11108250556604632
2021-02-02T00:00:00+01:00@Europe/Zurich,South America,419217,430457607,97.38868431705983,0.09738868431705983
2021-02-02T00:00:00+01:00@Europe/Zurich,Europe,715230,750312325,95.3243037824282,0.0953243037824282
2021-02-02T00:00:00+01:00@Europe/Zurich,Asia,375349,4563925207,8.224258351655324,0.008224258351655323
2021-02-02T00:00:00+01:00@Europe/Zurich,Africa,92364,1338826591,6.898877018196302,0.0068988770181963015
2021-02-02T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-02-01T00:00:00+01:00@Europe/Zurich,North America,645766,585100234,110.36843987999498,0.11036843987999498
2021-02-01T00:00:00+01:00@Europe/Zurich,South America,417218,430457607,96.92429480053305,0.09692429480053305
2021-02-01T00:00:00+01:00@Europe/Zurich,Europe,708475,750312325,94.42401202725812,0.09442401202725811
2021-02-01T00:00:00+01:00@Europe/Zurich,Asia,374229,4563925207,8.19971807219846,0.00819971807219846
2021-02-01T00:00:00+01:00@Europe/Zurich,Africa,91480,1338826591,6.832849049679504,0.006832849049679504
2021-02-01T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-31T00:00:00+01:00@Europe/Zurich,North America,642907,585100234,109.87980565394886,0.10987980565394886
2021-01-31T00:00:00+01:00@Europe/Zurich,South America,415850,430457607,96.60649347056375,0.09660649347056376
2021-01-31T00:00:00+01:00@Europe/Zurich,Europe,703978,750312325,93.8246616167474,0.0938246616167474
2021-01-31T00:00:00+01:00@Europe/Zurich,Asia,373244,4563925207,8.178135772854702,0.008178135772854702
2021-01-31T00:00:00+01:00@Europe/Zurich,Africa,90971,1338826591,6.79483068319189,0.00679483068319189
2021-01-31T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-30T00:00:00+01:00@Europe/Zurich,North America,640469,585100234,109.46312491134638,0.10946312491134638
2021-01-30T00:00:00+01:00@Europe/Zurich,South America,414551,430457607,96.30472159364116,0.09630472159364116
2021-01-30T00:00:00+01:00@Europe/Zurich,Europe,701309,750312325,93.46894308313541,0.09346894308313541
2021-01-30T00:00:00+01:00@Europe/Zurich,Asia,372249,4563925207,8.156334363872935,0.008156334363872935
2021-01-30T00:00:00+01:00@Europe/Zurich,Africa,90446,1338826591,6.755617240351032,0.006755617240351032
2021-01-30T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-29T00:00:00+01:00@Europe/Zurich,North America,636003,585100234,108.69983688982768,0.10869983688982768
2021-01-29T00:00:00+01:00@Europe/Zurich,South America,412171,430457607,95.75182161898698,0.09575182161898697
2021-01-29T00:00:00+01:00@Europe/Zurich,Europe,696521,750312325,92.83080882351226,0.09283080882351226
2021-01-29T00:00:00+01:00@Europe/Zurich,Asia,370975,4563925207,8.128419795990755,0.008128419795990754
2021-01-29T00:00:00+01:00@Europe/Zurich,Africa,89831,1338826591,6.709681493023169,0.0067096814930231695
2021-01-29T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-28T00:00:00+01:00@Europe/Zurich,North America,630693,585100234,107.79230007964755,0.10779230007964755
2021-01-28T00:00:00+01:00@Europe/Zurich,South America,410095,430457607,95.26954416210376,0.09526954416210376
2021-01-28T00:00:00+01:00@Europe/Zurich,Europe,690474,750312325,92.02487777339923,0.09202487777339922
2021-01-28T00:00:00+01:00@Europe/Zurich,Asia,370006,4563925207,8.107188072067808,0.008107188072067808
2021-01-28T00:00:00+01:00@Europe/Zurich,Africa,88985,1338826591,6.64649183084533,0.006646491830845329
2021-01-28T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-27T00:00:00+01:00@Europe/Zurich,North America,624860,585100234,106.79537687554574,0.10679537687554574
2021-01-27T00:00:00+01:00@Europe/Zurich,South America,407703,430457607,94.71385645648492,0.09471385645648492
2021-01-27T00:00:00+01:00@Europe/Zurich,Europe,684396,750312325,91.21481511049414,0.09121481511049415
2021-01-27T00:00:00+01:00@Europe/Zurich,Asia,368644,4563925207,8.077345339371158,0.008077345339371158
2021-01-27T00:00:00+01:00@Europe/Zurich,Africa,87989,1338826591,6.572098327855815,0.006572098327855815
2021-01-27T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-26T00:00:00+01:00@Europe/Zurich,North America,619068,585100234,105.80546101781256,0.10580546101781256
2021-01-26T00:00:00+01:00@Europe/Zurich,South America,405695,430457607,94.24737614173468,0.09424737614173467
2021-01-26T00:00:00+01:00@Europe/Zurich,Europe,677861,750312325,90.34384447836439,0.0903438444783644
2021-01-26T00:00:00+01:00@Europe/Zurich,Asia,367374,4563925207,8.04951841534418,0.00804951841534418
2021-01-26T00:00:00+01:00@Europe/Zurich,Africa,86938,1338826591,6.493596749902019,0.006493596749902019
2021-01-26T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-25T00:00:00+01:00@Europe/Zurich,North America,612968,585100234,104.76290460687117,0.10476290460687118
2021-01-25T00:00:00+01:00@Europe/Zurich,South America,403239,430457607,93.67682053763775,0.09367682053763775
2021-01-25T00:00:00+01:00@Europe/Zurich,Europe,671312,750312325,89.4710079565866,0.0894710079565866
2021-01-25T00:00:00+01:00@Europe/Zurich,Asia,366077,4563925207,8.021099895294581,0.008021099895294582
2021-01-25T00:00:00+01:00@Europe/Zurich,Africa,85955,1338826591,6.420174246449516,0.006420174246449516
2021-01-25T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-24T00:00:00+01:00@Europe/Zurich,North America,610138,585100234,104.27922679654918,0.10427922679654919
2021-01-24T00:00:00+01:00@Europe/Zurich,South America,401849,430457607,93.35390836756662,0.09335390836756662
2021-01-24T00:00:00+01:00@Europe/Zurich,Europe,666718,750312325,88.85872959637176,0.08885872959637175
2021-01-24T00:00:00+01:00@Europe/Zurich,Asia,364954,4563925207,7.996493882946317,0.007996493882946317
2021-01-24T00:00:00+01:00@Europe/Zurich,Africa,85184,1338826591,6.3625865046775125,0.006362586504677512
2021-01-24T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-23T00:00:00+01:00@Europe/Zurich,North America,607630,585100234,103.85058229185394,0.10385058229185394
2021-01-23T00:00:00+01:00@Europe/Zurich,South America,400249,430457607,92.98221090561422,0.09298221090561422
2021-01-23T00:00:00+01:00@Europe/Zurich,Europe,663574,750312325,88.43970409255905,0.08843970409255907
2021-01-23T00:00:00+01:00@Europe/Zurich,Asia,364009,4563925207,7.975788022154588,0.007975788022154588
2021-01-23T00:00:00+01:00@Europe/Zurich,Africa,84537,1338826591,6.3142606046431595,0.00631426060464316
2021-01-23T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-22T00:00:00+01:00@Europe/Zurich,North America,602595,585100234,102.99004597560972,0.10299004597560972
2021-01-22T00:00:00+01:00@Europe/Zurich,South America,398300,430457607,92.52943693477346,0.09252943693477346
2021-01-22T00:00:00+01:00@Europe/Zurich,Europe,659110,750312325,87.8447518505044,0.08784475185050439
2021-01-22T00:00:00+01:00@Europe/Zurich,Asia,362961,4563925207,7.952825332091381,0.00795282533209138
2021-01-22T00:00:00+01:00@Europe/Zurich,Africa,83755,1338826591,6.2558512478783,0.006255851247878299
2021-01-22T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-21T00:00:00+01:00@Europe/Zurich,North America,597087,585100234,102.04866880979577,0.10204866880979577
2021-01-21T00:00:00+01:00@Europe/Zurich,South America,396141,430457607,92.02787767205146,0.09202787767205146
2021-01-21T00:00:00+01:00@Europe/Zurich,Europe,652867,750312325,87.01269834531907,0.08701269834531906
2021-01-21T00:00:00+01:00@Europe/Zurich,Asia,361911,4563925207,7.929818820100572,0.007929818820100572
2021-01-21T00:00:00+01:00@Europe/Zurich,Africa,82781,1338826591,6.183100974874497,0.006183100974874497
2021-01-21T00:00:00+01:00@Europe/Zurich,Oceania,945,42757742,2.21012606325189,0.00221012606325189
2021-01-20T00:00:00+01:00@Europe/Zurich,North America,590805,585100234,100.97500661741317,0.10097500661741317
2021-01-20T00:00:00+01:00@Europe/Zurich,South America,394008,430457607,91.53235849308618,0.09153235849308618
2021-01-20T00:00:00+01:00@Europe/Zurich,Europe,646769,750312325,86.19997012577396,0.08619997012577396
2021-01-20T00:00:00+01:00@Europe/Zurich,Asia,360663,4563925207,7.902473937277211,0.00790247393727721
2021-01-20T00:00:00+01:00@Europe/Zurich,Africa,81756,1338826591,6.106541395994727,0.006106541395994727
2021-01-20T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-19T00:00:00+01:00@Europe/Zurich,North America,584562,585100234,99.90800994962514,0.09990800994962513
2021-01-19T00:00:00+01:00@Europe/Zurich,South America,391703,430457607,90.99688183696101,0.090996881836961
2021-01-19T00:00:00+01:00@Europe/Zurich,Europe,639876,750312325,85.28128602978767,0.08528128602978767
2021-01-19T00:00:00+01:00@Europe/Zurich,Asia,359412,4563925207,7.875063321562447,0.007875063321562447
2021-01-19T00:00:00+01:00@Europe/Zurich,Africa,80834,1338826591,6.03767512113897,0.0060376751211389705
2021-01-19T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-18T00:00:00+01:00@Europe/Zurich,North America,579908,585100234,99.112590681343,0.099112590681343
2021-01-18T00:00:00+01:00@Europe/Zurich,South America,389718,430457607,90.53574467322632,0.09053574467322632
2021-01-18T00:00:00+01:00@Europe/Zurich,Europe,632054,750312325,84.23878682787198,0.08423878682787198
2021-01-18T00:00:00+01:00@Europe/Zurich,Asia,357973,4563925207,7.843533444653138,0.007843533444653139
2021-01-18T00:00:00+01:00@Europe/Zurich,Africa,79632,1338826591,5.947895010101424,0.005947895010101424
2021-01-18T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-17T00:00:00+01:00@Europe/Zurich,North America,577685,585100234,98.732655779454,0.09873265577945402
2021-01-17T00:00:00+01:00@Europe/Zurich,South America,388320,430457607,90.21097401584542,0.09021097401584542
2021-01-17T00:00:00+01:00@Europe/Zurich,Europe,628176,750312325,83.7219353953702,0.08372193539537019
2021-01-17T00:00:00+01:00@Europe/Zurich,Asia,356898,4563925207,7.819979158567311,0.007819979158567312
2021-01-17T00:00:00+01:00@Europe/Zurich,Africa,78907,1338826591,5.893743112845,0.005893743112845
2021-01-17T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-16T00:00:00+01:00@Europe/Zurich,North America,575233,585100234,98.313582284433,0.098313582284433
2021-01-16T00:00:00+01:00@Europe/Zurich,South America,387053,430457607,89.91663608816187,0.08991663608816187
2021-01-16T00:00:00+01:00@Europe/Zurich,Europe,624767,750312325,83.2675912660771,0.0832675912660771
2021-01-16T00:00:00+01:00@Europe/Zurich,Asia,355925,4563925207,7.798659790789161,0.007798659790789161
2021-01-16T00:00:00+01:00@Europe/Zurich,Africa,78309,1338826591,5.84907713414246,0.00584907713414246
2021-01-16T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-15T00:00:00+01:00@Europe/Zurich,North America,570427,585100234,97.49218456132083,0.09749218456132083
2021-01-15T00:00:00+01:00@Europe/Zurich,South America,385382,430457607,89.52844455133534,0.08952844455133534
2021-01-15T00:00:00+01:00@Europe/Zurich,Europe,620013,750312325,82.633988452742,0.082633988452742
2021-01-15T00:00:00+01:00@Europe/Zurich,Asia,354812,4563925207,7.7742728880789045,0.007774272888078904
2021-01-15T00:00:00+01:00@Europe/Zurich,Africa,77646,1338826591,5.7995561577548616,0.005799556157754862
2021-01-15T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-14T00:00:00+01:00@Europe/Zurich,North America,565239,585100234,96.60549887935953,0.09660549887935953
2021-01-14T00:00:00+01:00@Europe/Zurich,South America,383325,430457607,89.0505810018128,0.0890505810018128
2021-01-14T00:00:00+01:00@Europe/Zurich,Europe,614342,750312325,81.87816986746154,0.08187816986746153
2021-01-14T00:00:00+01:00@Europe/Zurich,Asia,353601,4563925207,7.747738710916172,0.007747738710916172
2021-01-14T00:00:00+01:00@Europe/Zurich,Africa,76741,1338826591,5.73195965152443,0.00573195965152443
2021-01-14T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-13T00:00:00+01:00@Europe/Zurich,North America,560017,585100234,95.71300222723889,0.0957130022272389
2021-01-13T00:00:00+01:00@Europe/Zurich,South America,381515,430457607,88.63009824797915,0.08863009824797916
2021-01-13T00:00:00+01:00@Europe/Zurich,Europe,608285,750312325,81.07090603902849,0.08107090603902849
2021-01-13T00:00:00+01:00@Europe/Zurich,Asia,352436,4563925207,7.722212438088274,0.007722212438088274
2021-01-13T00:00:00+01:00@Europe/Zurich,Africa,75688,1338826591,5.6533086890264785,0.005653308689026479
2021-01-13T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-12T00:00:00+01:00@Europe/Zurich,North America,554506,585100234,94.77111232876383,0.09477111232876383
2021-01-12T00:00:00+01:00@Europe/Zurich,South America,379579,430457607,88.18034431901677,0.08818034431901677
2021-01-12T00:00:00+01:00@Europe/Zurich,Europe,601873,750312325,80.2163285802349,0.0802163285802349
2021-01-12T00:00:00+01:00@Europe/Zurich,Asia,351110,4563925207,7.693158500088453,0.007693158500088453
2021-01-12T00:00:00+01:00@Europe/Zurich,Africa,74468,1338826591,5.562184117091531,0.005562184117091531
2021-01-12T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-11T00:00:00+01:00@Europe/Zurich,North America,548411,585100234,93.72941047225765,0.09372941047225765
2021-01-11T00:00:00+01:00@Europe/Zurich,South America,377789,430457607,87.76450778345752,0.08776450778345751
2021-01-11T00:00:00+01:00@Europe/Zurich,Europe,594923,750312325,79.29004764782452,0.07929004764782452
2021-01-11T00:00:00+01:00@Europe/Zurich,Asia,349692,4563925207,7.66208875341896,0.00766208875341896
2021-01-11T00:00:00+01:00@Europe/Zurich,Africa,73392,1338826591,5.481815232335791,0.0054818152323357905
2021-01-11T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-10T00:00:00+01:00@Europe/Zurich,North America,545499,585100234,93.23171796919841,0.09323171796919842
2021-01-10T00:00:00+01:00@Europe/Zurich,South America,376431,430457607,87.44902956262543,0.08744902956262543
2021-01-10T00:00:00+01:00@Europe/Zurich,Europe,590645,750312325,78.71988508252214,0.07871988508252215
2021-01-10T00:00:00+01:00@Europe/Zurich,Asia,348695,4563925207,7.640243522509592,0.007640243522509592
2021-01-10T00:00:00+01:00@Europe/Zurich,Africa,72711,1338826591,5.430949795050792,0.005430949795050792
2021-01-10T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-09T00:00:00+01:00@Europe/Zurich,North America,542978,585100234,92.80085162297166,0.09280085162297166
2021-01-09T00:00:00+01:00@Europe/Zurich,South America,375441,430457607,87.2190417580424,0.08721904175804239
2021-01-09T00:00:00+01:00@Europe/Zurich,Europe,587511,750312325,78.30219235702945,0.07830219235702945
2021-01-09T00:00:00+01:00@Europe/Zurich,Asia,347762,4563925207,7.619800593283474,0.007619800593283474
2021-01-09T00:00:00+01:00@Europe/Zurich,Africa,72117,1338826591,5.386582585436563,0.005386582585436563
2021-01-09T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-08T00:00:00+01:00@Europe/Zurich,North America,538348,585100234,92.00953421597846,0.09200953421597846
2021-01-08T00:00:00+01:00@Europe/Zurich,South America,373646,430457607,86.80204366791455,0.08680204366791455
2021-01-08T00:00:00+01:00@Europe/Zurich,Europe,583184,750312325,77.725499177959,0.07772549917795898
2021-01-08T00:00:00+01:00@Europe/Zurich,Asia,346457,4563925207,7.591206785523468,0.007591206785523468
2021-01-08T00:00:00+01:00@Europe/Zurich,Africa,71460,1338826591,5.337509762681432,0.005337509762681432
2021-01-08T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-07T00:00:00+01:00@Europe/Zurich,North America,532968,585100234,91.09003364370557,0.09109003364370558
2021-01-07T00:00:00+01:00@Europe/Zurich,South America,371919,430457607,86.4008427199197,0.08640084271991968
2021-01-07T00:00:00+01:00@Europe/Zurich,Europe,576784,750312325,76.87252105314943,0.07687252105314943
2021-01-07T00:00:00+01:00@Europe/Zurich,Asia,345510,4563925207,7.570457102804139,0.0075704571028041385
2021-01-07T00:00:00+01:00@Europe/Zurich,Africa,70550,1338826591,5.269539795090609,0.00526953979509061
2021-01-07T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-06T00:00:00+01:00@Europe/Zurich,North America,527696,585100234,90.18899144723295,0.09018899144723296
2021-01-06T00:00:00+01:00@Europe/Zurich,South America,369744,430457607,85.89556648257816,0.08589556648257815
2021-01-06T00:00:00+01:00@Europe/Zurich,Europe,571455,750312325,76.16228348641347,0.07616228348641348
2021-01-06T00:00:00+01:00@Europe/Zurich,Asia,344367,4563925207,7.545412871179859,0.007545412871179859
2021-01-06T00:00:00+01:00@Europe/Zurich,Africa,69861,1338826591,5.218076819628989,0.005218076819628988
2021-01-06T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-05T00:00:00+01:00@Europe/Zurich,North America,522368,585100234,89.27837824108612,0.08927837824108611
2021-01-05T00:00:00+01:00@Europe/Zurich,South America,367778,430457607,85.43884322620416,0.08543884322620415
2021-01-05T00:00:00+01:00@Europe/Zurich,Europe,565913,750312325,75.4236577414612,0.07542365774146119
2021-01-05T00:00:00+01:00@Europe/Zurich,Asia,343301,4563925207,7.522055783768238,0.0075220557837682375
2021-01-05T00:00:00+01:00@Europe/Zurich,Africa,68751,1338826591,5.135168397622602,0.005135168397622601
2021-01-05T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-04T00:00:00+01:00@Europe/Zurich,North America,517310,585100234,88.41391097443999,0.08841391097443999
2021-01-04T00:00:00+01:00@Europe/Zurich,South America,366111,430457607,85.0515809330325,0.0850515809330325
2021-01-04T00:00:00+01:00@Europe/Zurich,Europe,559294,750312325,74.5414917714433,0.07454149177144331
2021-01-04T00:00:00+01:00@Europe/Zurich,Asia,342075,4563925207,7.495192942148493,0.007495192942148493
2021-01-04T00:00:00+01:00@Europe/Zurich,Africa,67931,1338826591,5.073920734518785,0.005073920734518784
2021-01-04T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-03T00:00:00+01:00@Europe/Zurich,North America,514412,585100234,87.91861122379932,0.0879186112237993
2021-01-03T00:00:00+01:00@Europe/Zurich,South America,365082,430457607,84.81253300281438,0.08481253300281437
2021-01-03T00:00:00+01:00@Europe/Zurich,Europe,554966,750312325,73.96466531454085,0.07396466531454085
2021-01-03T00:00:00+01:00@Europe/Zurich,Asia,340970,4563925207,7.470981327148642,0.007470981327148641
2021-01-03T00:00:00+01:00@Europe/Zurich,Africa,67246,1338826591,5.022756528145473,0.005022756528145473
2021-01-03T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-02T00:00:00+01:00@Europe/Zurich,North America,512523,585100234,87.59576055818157,0.08759576055818157
2021-01-02T00:00:00+01:00@Europe/Zurich,South America,364313,430457607,84.63388591016351,0.0846338859101635
2021-01-02T00:00:00+01:00@Europe/Zurich,Europe,552052,750312325,73.5762937120885,0.0735762937120885
2021-01-02T00:00:00+01:00@Europe/Zurich,Asia,339909,4563925207,7.447733794556025,0.007447733794556025
2021-01-02T00:00:00+01:00@Europe/Zurich,Africa,66641,1338826591,4.977567703538389,0.004977567703538389
2021-01-02T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
2021-01-01T00:00:00+01:00@Europe/Zurich,North America,509680,585100234,87.10986090632805,0.08710986090632805
2021-01-01T00:00:00+01:00@Europe/Zurich,South America,363563,430457607,84.45965272487332,0.08445965272487332
2021-01-01T00:00:00+01:00@Europe/Zurich,Europe,549256,750312325,73.20364889381231,0.07320364889381233
2021-01-01T00:00:00+01:00@Europe/Zurich,Asia,338561,4563925207,7.4181978153525865,0.007418197815352587
2021-01-01T00:00:00+01:00@Europe/Zurich,Africa,66126,1338826591,4.939101183418309,0.004939101183418309
2021-01-01T00:00:00+01:00@Europe/Zurich,Oceania,945,42643927,2.216024804657413,0.002216024804657413
